[05Sep2024 04:22:28.782] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.2.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[05Sep2024 04:22:28.794] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[05Sep2024 04:22:29.646] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[05Sep2024 04:22:29.718] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/myserver/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[05Sep2024 04:22:30.144] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/myserver/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.2.0/fmlcore-1.20.1-47.2.0.jar is missing mods.toml file
[05Sep2024 04:22:30.150] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/myserver/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.2.0/javafmllanguage-1.20.1-47.2.0.jar is missing mods.toml file
[05Sep2024 04:22:30.154] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/myserver/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.2.0/lowcodelanguage-1.20.1-47.2.0.jar is missing mods.toml file
[05Sep2024 04:22:30.155] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/myserver/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.2.0/mclanguage-1.20.1-47.2.0.jar is missing mods.toml file
[05Sep2024 04:22:30.594] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[05Sep2024 04:22:30.598] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 5 dependencies adding them to mods collection
[05Sep2024 04:22:36.538] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[05Sep2024 04:22:36.661] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[05Sep2024 04:22:36.745] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[05Sep2024 04:22:36.956] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.18.9+mc1.20.1: 83 options available, 0 override(s) found
[05Sep2024 04:22:36.958] [main/INFO] [ModernFix/]: Applying Nashorn fix
[05Sep2024 04:22:36.995] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[05Sep2024 04:22:42.703] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.2).
[05Sep2024 04:22:44.293] [main/INFO] [net.minecraft.server.Bootstrap/]: ModernFix reached bootstrap stage (22.35 s after launch)
[05Sep2024 04:22:45.008] [main/WARN] [mixin/]: @Final field delegatesByName:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[05Sep2024 04:22:45.014] [main/WARN] [mixin/]: @Final field delegatesByValue:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[05Sep2024 04:22:49.127] [main/INFO] [net.minecraft.server.Bootstrap/]: Vanilla bootstrap took 4826 milliseconds
[05Sep2024 04:22:59.506] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[05Sep2024 04:22:59.654] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.2.0, for MC 1.20.1 with MCP 20230612.114412
[05Sep2024 04:22:59.655] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.2.0 Initialized
[05Sep2024 04:23:07.738] [Thread-0/INFO] [ModernFix/]: Please use /mfsrc to reload any changed mod config files
[05Sep2024 04:23:07.837] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [securitycraft] Starting version check at https://www.github.com/Geforce132/SecurityCraft/raw/master/Updates/Forge.json
[05Sep2024 04:23:07.894] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:water for Water (Fluid Amount Required: 1000) with the ID 0
[05Sep2024 04:23:07.897] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:lava for Lava (Fluid Amount Required: 1000) with the ID 1
[05Sep2024 04:23:07.899] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for Uncraftable Potion (Fluid Amount Required: 250) with the ID 2
[05Sep2024 04:23:07.901] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:milk for Milk (Fluid Amount Required: 1000) with the ID 3
[05Sep2024 04:23:08.012] [modloading-worker-0/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 1/2 (Server)
[05Sep2024 04:23:08.014] [modloading-worker-0/INFO] [xaero.map.server.WorldMapServer/]: Loading Xaero's World Map - Stage 1/2 (Server)
[05Sep2024 04:23:08.033] [main/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 2/2 (Server)
[05Sep2024 04:23:08.035] [main/INFO] [xaero.map.server.WorldMapServer/]: Loading Xaero's World Map - Stage 2/2 (Server)
[05Sep2024 04:23:08.269] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [securitycraft] Found status: OUTDATED Current: 1.9.9 Target: 1.9.10
[05Sep2024 04:23:08.274] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelersbackpack] Starting version check at https://gist.githubusercontent.com/Tiviacz1337/906937677aa472285dff9d6c2a189d5e/raw
[05Sep2024 04:23:08.379] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelersbackpack] Found status: AHEAD Current: 9.1.15 Target: null
[05Sep2024 04:23:08.381] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Starting version check at https://raw.githubusercontent.com/Corail31/tombstone_lite/master/update.json
[05Sep2024 04:23:08.396] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Found status: OUTDATED Current: 8.6.3 Target: 8.7.2
[05Sep2024 04:23:08.397] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[05Sep2024 04:23:08.436] [modloading-worker-0/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Registering custom criteria trigger...
[05Sep2024 04:23:08.487] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[05Sep2024 04:23:08.524] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[05Sep2024 04:23:08.531] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[05Sep2024 04:23:08.533] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[05Sep2024 04:23:08.534] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.geforcemods.securitycraft.compat.waila.JadeDataProvider
[05Sep2024 04:23:08.536] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at ovh.corail.tombstone.compatibility.IntegrationJade
[05Sep2024 04:23:08.573] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.2.0 Target: 47.3.0
[05Sep2024 04:23:09.268] [main/WARN] [net.minecraftforge.server.loading.ServerModLoader/LOADING]: Mods loaded with 2 warnings
[05Sep2024 04:23:09.273] [main/WARN] [net.minecraftforge.server.loading.ServerModLoader/LOADING]: modernfix.no_ferritecore
[05Sep2024 04:23:09.274] [main/WARN] [net.minecraftforge.server.loading.ServerModLoader/LOADING]: modernfix.perf_mod_warning
[05Sep2024 04:23:09.320] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[05Sep2024 04:23:09.651] [main/INFO] [ModernFix/]: Bypassed Mojang DFU
[05Sep2024 04:23:10.332] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/myserver/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23147!/assets/.mcassetsroot' uses unexpected schema
[05Sep2024 04:23:10.334] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/myserver/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23147!/data/.mcassetsroot' uses unexpected schema
[05Sep2024 04:23:16.613] [Worker-Main-1/ERROR] [net.minecraftforge.common.ForgeHooks/]: Couldn't parse element loot_tables:simplyswords:grant_book_on_first_join
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'patchouli:guide_book'
	at net.minecraft.util.GsonHelper.m_13866_(GsonHelper.java:145) ~[server-1.20.1-20230612.114412-srg.jar%23147!/:?]
	at net.minecraftforge.common.ForgeHooks.lambda$getLootTableDeserializer$3(ForgeHooks.java:848) ~[forge-1.20.1-47.2.0-universal.jar%23152!/:?]
	at net.minecraft.world.level.storage.loot.LootDataType.deserialize(LootDataType.java:45) ~[server-1.20.1-20230612.114412-srg.jar%23147!/:?]
	at net.minecraft.world.level.storage.loot.LootDataManager.lambda$scheduleElementParse$4(LootDataManager.java:56) ~[server-1.20.1-20230612.114412-srg.jar%23147!/:?]
	at java.util.HashMap.forEach(HashMap.java:1429) ~[?:?]
	at net.minecraft.world.level.storage.loot.LootDataManager.m_278660_(LootDataManager.java:55) ~[server-1.20.1-20230612.114412-srg.jar%23147!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) ~[?:?]
[05Sep2024 04:23:21.192] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Loaded 9 recipes
[05Sep2024 04:23:21.538] [main/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 2601 advancements
[05Sep2024 04:23:22.002] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting minecraft server version 1.20.1
[05Sep2024 04:23:22.003] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Loading properties
[05Sep2024 04:23:22.004] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Default game type: SURVIVAL
[05Sep2024 04:23:22.004] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[05Sep2024 04:23:22.210] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting Minecraft server on *:25565
[05Sep2024 04:23:22.273] [Server thread/INFO] [net.minecraft.server.network.ServerConnectionListener/]: Using epoll channel type
[05Sep2024 04:23:22.393] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[05Sep2024 04:23:22.394] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: The server will make no attempt to authenticate usernames. Beware.
[05Sep2024 04:23:22.395] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[05Sep2024 04:23:22.395] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: To change this, set "online-mode" to "true" in the server.properties file.
[05Sep2024 04:23:22.522] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Preparing level "world"
[05Sep2024 04:23:23.718] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[05Sep2024 04:23:26.140] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[05Sep2024 04:23:26.141] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[05Sep2024 04:23:26.143] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[05Sep2024 04:23:26.145] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[05Sep2024 04:23:26.147] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[05Sep2024 04:23:27.480] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[05Sep2024 04:23:27.489] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[05Sep2024 04:23:27.508] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[05Sep2024 04:23:27.721] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[05Sep2024 04:23:28.392] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[05Sep2024 04:23:29.034] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 5315 ms
[05Sep2024 04:23:29.040] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Done (6.616s)! For help, type "help"
[05Sep2024 04:23:29.853] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[05Sep2024 04:23:29.867] [Server thread/WARN] [ModernFix/]: Dedicated server took 67.922 seconds to load
[05Sep2024 04:24:37.853] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.player.Player from class tschipp.carryon.common.carry.CarryOnDataManager
[05Sep2024 04:24:38.163] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: seta32[/127.125.145.200:52477] logged in with entity id 350 at (-2146.017928139802, 68.0, 399.2285687384043)
[05Sep2024 04:24:38.739] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 joined the game
[05Sep2024 04:24:38.939] [Server thread/INFO] [Jade/]: Syncing config to seta32 (783a71c4-ee80-3dd0-a435-8d75d88031d5)
[05Sep2024 04:24:40.459] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2988ms or 59 ticks behind
[05Sep2024 04:25:03.589] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 8168ms or 163 ticks behind
[05Sep2024 04:28:16.440] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 was slain by Drowned
[05Sep2024 04:28:16.518] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[05Sep2024 04:28:41.381] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 was slain by Zombie
[05Sep2024 04:28:41.390] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[05Sep2024 04:29:06.478] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 was slain by Zombie
[05Sep2024 04:29:06.490] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[05Sep2024 04:31:20.987] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 burned to death
[05Sep2024 04:31:20.998] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[05Sep2024 04:34:52.929] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: fabri[/127.144.176.107:37397] logged in with entity id 4003 at (-2850.736191322005, 141.0, 2914.541918961692)
[05Sep2024 04:34:53.025] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri joined the game
[05Sep2024 04:34:53.040] [Server thread/INFO] [Jade/]: Syncing config to fabri (10ec54f2-c5d4-35f8-b266-9ca5d363042c)
[05Sep2024 04:42:30.496] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 was shot by Skeleton
[05Sep2024 04:42:30.501] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[05Sep2024 04:43:59.692] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 was blown up by Creeper
[05Sep2024 04:43:59.708] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[05Sep2024 04:45:18.486] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 was slain by Spider
[05Sep2024 04:45:18.497] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[05Sep2024 04:48:12.037] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 was slain by Zombie
[05Sep2024 04:48:12.052] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[05Sep2024 04:48:41.579] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was slain by Skeleton
[05Sep2024 04:48:41.604] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[05Sep2024 04:50:11.340] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 was shot by Skeleton
[05Sep2024 04:50:11.347] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[05Sep2024 04:54:09.037] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 fell from a high place
[05Sep2024 04:54:09.048] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[05Sep2024 04:55:32.838] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was slain by Skeleton
[05Sep2024 04:55:32.848] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[05Sep2024 04:58:54.248] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was slain by Skeleton
[05Sep2024 04:58:54.258] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[05Sep2024 05:01:17.290] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 has reached the goal [Great minds think alike]
[05Sep2024 05:02:54.933] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was slain by Skeleton
[05Sep2024 05:02:54.949] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
