[03Sep2024 20:28:41.283] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.2.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[03Sep2024 20:28:41.290] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1022-azure
[03Sep2024 20:28:41.762] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[03Sep2024 20:28:41.824] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/myserver/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[03Sep2024 20:28:42.186] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/myserver/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.2.0/fmlcore-1.20.1-47.2.0.jar is missing mods.toml file
[03Sep2024 20:28:42.189] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/myserver/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.2.0/javafmllanguage-1.20.1-47.2.0.jar is missing mods.toml file
[03Sep2024 20:28:42.193] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/myserver/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.2.0/lowcodelanguage-1.20.1-47.2.0.jar is missing mods.toml file
[03Sep2024 20:28:42.195] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/myserver/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.2.0/mclanguage-1.20.1-47.2.0.jar is missing mods.toml file
[03Sep2024 20:28:42.491] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[03Sep2024 20:28:42.494] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 5 dependencies adding them to mods collection
[03Sep2024 20:28:46.078] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[03Sep2024 20:28:46.120] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[03Sep2024 20:28:46.155] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[03Sep2024 20:28:46.397] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.18.9+mc1.20.1: 83 options available, 0 override(s) found
[03Sep2024 20:28:46.399] [main/INFO] [ModernFix/]: Applying Nashorn fix
[03Sep2024 20:28:46.425] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[03Sep2024 20:28:49.190] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.2).
[03Sep2024 20:28:50.279] [main/INFO] [net.minecraft.server.Bootstrap/]: ModernFix reached bootstrap stage (12.37 s after launch)
[03Sep2024 20:28:50.548] [main/WARN] [mixin/]: @Final field delegatesByName:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[03Sep2024 20:28:50.558] [main/WARN] [mixin/]: @Final field delegatesByValue:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[03Sep2024 20:28:52.791] [main/INFO] [net.minecraft.server.Bootstrap/]: Vanilla bootstrap took 2506 milliseconds
[03Sep2024 20:29:00.943] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[03Sep2024 20:29:01.103] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.2.0, for MC 1.20.1 with MCP 20230612.114412
[03Sep2024 20:29:01.109] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.2.0 Initialized
[03Sep2024 20:29:08.160] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:water for Water (Fluid Amount Required: 1000) with the ID 0
[03Sep2024 20:29:08.166] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:lava for Lava (Fluid Amount Required: 1000) with the ID 1
[03Sep2024 20:29:08.166] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for Uncraftable Potion (Fluid Amount Required: 250) with the ID 2
[03Sep2024 20:29:08.166] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:milk for Milk (Fluid Amount Required: 1000) with the ID 3
[03Sep2024 20:29:08.232] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [securitycraft] Starting version check at https://www.github.com/Geforce132/SecurityCraft/raw/master/Updates/Forge.json
[03Sep2024 20:29:08.246] [modloading-worker-0/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 1/2 (Server)
[03Sep2024 20:29:08.248] [modloading-worker-0/INFO] [xaero.map.server.WorldMapServer/]: Loading Xaero's World Map - Stage 1/2 (Server)
[03Sep2024 20:29:08.250] [main/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 2/2 (Server)
[03Sep2024 20:29:08.250] [main/INFO] [xaero.map.server.WorldMapServer/]: Loading Xaero's World Map - Stage 2/2 (Server)
[03Sep2024 20:29:08.520] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [securitycraft] Found status: OUTDATED Current: 1.9.9 Target: 1.9.10
[03Sep2024 20:29:08.523] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelersbackpack] Starting version check at https://gist.githubusercontent.com/Tiviacz1337/906937677aa472285dff9d6c2a189d5e/raw
[03Sep2024 20:29:08.558] [modloading-worker-0/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Registering custom criteria trigger...
[03Sep2024 20:29:08.604] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[03Sep2024 20:29:08.625] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[03Sep2024 20:29:08.631] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[03Sep2024 20:29:08.634] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[03Sep2024 20:29:08.637] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.geforcemods.securitycraft.compat.waila.JadeDataProvider
[03Sep2024 20:29:08.640] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at ovh.corail.tombstone.compatibility.IntegrationJade
[03Sep2024 20:29:08.650] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelersbackpack] Found status: AHEAD Current: 9.1.15 Target: null
[03Sep2024 20:29:08.651] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Starting version check at https://raw.githubusercontent.com/Corail31/tombstone_lite/master/update.json
[03Sep2024 20:29:08.663] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Found status: OUTDATED Current: 8.6.3 Target: 8.7.1
[03Sep2024 20:29:08.664] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[03Sep2024 20:29:08.769] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.2.0 Target: 47.3.0
[03Sep2024 20:29:09.516] [main/WARN] [net.minecraftforge.server.loading.ServerModLoader/LOADING]: Mods loaded with 2 warnings
[03Sep2024 20:29:09.523] [main/WARN] [net.minecraftforge.server.loading.ServerModLoader/LOADING]: modernfix.no_ferritecore
[03Sep2024 20:29:09.526] [main/WARN] [net.minecraftforge.server.loading.ServerModLoader/LOADING]: modernfix.perf_mod_warning
[03Sep2024 20:29:09.562] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[03Sep2024 20:29:09.783] [main/INFO] [ModernFix/]: Bypassed Mojang DFU
[03Sep2024 20:29:10.155] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/myserver/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23147!/assets/.mcassetsroot' uses unexpected schema
[03Sep2024 20:29:10.156] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/myserver/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23147!/data/.mcassetsroot' uses unexpected schema
[03Sep2024 20:29:14.901] [Worker-Main-1/ERROR] [net.minecraftforge.common.ForgeHooks/]: Couldn't parse element loot_tables:simplyswords:grant_book_on_first_join
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'patchouli:guide_book'
	at net.minecraft.util.GsonHelper.m_13866_(GsonHelper.java:145) ~[server-1.20.1-20230612.114412-srg.jar%23147!/:?]
	at net.minecraftforge.common.ForgeHooks.loadLootTable(ForgeHooks.java:871) ~[forge-1.20.1-47.2.0-universal.jar%23152!/:?]
	at net.minecraftforge.common.ForgeHooks.lambda$getLootTableDeserializer$3(ForgeHooks.java:848) ~[forge-1.20.1-47.2.0-universal.jar%23152!/:?]
	at net.minecraft.world.level.storage.loot.LootDataType.deserialize(LootDataType.java:45) ~[server-1.20.1-20230612.114412-srg.jar%23147!/:?]
	at net.minecraft.world.level.storage.loot.LootDataManager.lambda$scheduleElementParse$4(LootDataManager.java:56) ~[server-1.20.1-20230612.114412-srg.jar%23147!/:?]
	at java.util.HashMap.forEach(HashMap.java:1429) ~[?:?]
	at net.minecraft.world.level.storage.loot.LootDataManager.m_278660_(LootDataManager.java:55) ~[server-1.20.1-20230612.114412-srg.jar%23147!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) ~[?:?]
[03Sep2024 20:29:17.691] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Loaded 9 recipes
[03Sep2024 20:29:17.963] [main/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 2601 advancements
[03Sep2024 20:29:18.199] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting minecraft server version 1.20.1
[03Sep2024 20:29:18.201] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Loading properties
[03Sep2024 20:29:18.202] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Default game type: SURVIVAL
[03Sep2024 20:29:18.203] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[03Sep2024 20:29:18.451] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting Minecraft server on *:25565
[03Sep2024 20:29:18.630] [Server thread/INFO] [net.minecraft.server.network.ServerConnectionListener/]: Using epoll channel type
[03Sep2024 20:29:18.754] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[03Sep2024 20:29:18.754] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: The server will make no attempt to authenticate usernames. Beware.
[03Sep2024 20:29:18.755] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[03Sep2024 20:29:18.755] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: To change this, set "online-mode" to "true" in the server.properties file.
[03Sep2024 20:29:18.824] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Preparing level "world"
[03Sep2024 20:29:19.193] [Thread-0/INFO] [ModernFix/]: Please use /mfsrc to reload any changed mod config files
[03Sep2024 20:29:19.724] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[03Sep2024 20:29:22.338] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[03Sep2024 20:29:22.339] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[03Sep2024 20:29:22.340] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[03Sep2024 20:29:22.341] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[03Sep2024 20:29:22.341] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[03Sep2024 20:29:22.342] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[03Sep2024 20:29:22.727] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[03Sep2024 20:29:23.118] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 3392 ms
[03Sep2024 20:29:23.120] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Done (4.351s)! For help, type "help"
[03Sep2024 20:29:23.171] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[03Sep2024 20:29:23.180] [Server thread/WARN] [ModernFix/]: Dedicated server took 45.267 seconds to load
[03Sep2024 20:29:31.298] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.player.Player from class tschipp.carryon.common.carry.CarryOnDataManager
[03Sep2024 20:29:31.361] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: seta32[/127.125.145.200:38597] logged in with entity id 385 at (-205.5, 75.0, 144.5)
[03Sep2024 20:29:31.441] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 joined the game
[03Sep2024 20:29:31.855] [Server thread/INFO] [Jade/]: Syncing config to seta32 (783a71c4-ee80-3dd0-a435-8d75d88031d5)
[03Sep2024 20:29:34.498] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2065ms or 41 ticks behind
[03Sep2024 20:30:12.144] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: seta32 lost connection: Disconnected
[03Sep2024 20:30:12.146] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 left the game
[03Sep2024 20:33:55.106] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: seta32[/127.125.145.200:39931] logged in with entity id 651 at (-205.5, 75.0, 144.5)
[03Sep2024 20:33:55.150] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 joined the game
[03Sep2024 20:33:55.265] [Server thread/INFO] [Jade/]: Syncing config to seta32 (783a71c4-ee80-3dd0-a435-8d75d88031d5)
[03Sep2024 20:37:13.892] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 has made the advancement [Stone Age]
[03Sep2024 20:37:59.398] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 has made the advancement [Getting an Upgrade]
[03Sep2024 20:39:27.653] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 was impaled by Drowned
[03Sep2024 20:39:27.682] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 has made the advancement [Your First Grave]
[03Sep2024 20:39:27.748] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[03Sep2024 20:39:42.956] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 has reached the goal [Discreet Search]
[03Sep2024 20:40:24.794] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 was impaled by Drowned
[03Sep2024 20:40:24.800] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[03Sep2024 20:40:48.940] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 has made the advancement [Knowledge of Death]
[03Sep2024 20:40:48.948] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 has reached the goal [Chain Death]
[03Sep2024 20:40:48.952] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 was impaled by Drowned
[03Sep2024 20:40:48.958] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[03Sep2024 20:41:31.596] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 was impaled by Drowned
[03Sep2024 20:41:31.602] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[03Sep2024 20:41:57.792] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 has made the advancement [The Negotiator]
[03Sep2024 20:42:00.645] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 has made the advancement [It Belongs in a Museum]
[03Sep2024 20:43:13.044] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 was impaled by Drowned
[03Sep2024 20:43:13.053] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[03Sep2024 20:43:58.282] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 has reached the goal [Here They Come]
[03Sep2024 20:44:35.040] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 has made the advancement [Quicksilver]
[03Sep2024 20:44:45.594] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 was slain by Zombie
[03Sep2024 20:44:45.615] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[03Sep2024 20:45:52.912] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 has made the advancement [Fishy Business]
[03Sep2024 20:46:48.831] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 has made the advancement [Sweet Dreams]
[03Sep2024 20:47:40.229] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 has made the advancement [Monster Hunter]
[03Sep2024 20:48:21.417] [Worker-Main-17/INFO] [ModernFix/]: Instantiating Mojang DFU
[03Sep2024 20:48:32.932] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 has made the advancement [The Lighthouse]
[03Sep2024 20:52:13.101] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: fabri[/127.144.176.107:41751] logged in with entity id 4723 at (-209.5, 77.0, 140.5)
[03Sep2024 20:52:13.143] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri joined the game
[03Sep2024 20:52:13.182] [Server thread/INFO] [Jade/]: Syncing config to fabri (10ec54f2-c5d4-35f8-b266-9ca5d363042c)
[03Sep2024 20:52:39.118] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> bajesa como q de nuevo
[03Sep2024 20:53:34.200] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri has made the advancement [Stone Age]
[03Sep2024 20:53:41.854] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> verguenza
[03Sep2024 20:54:28.243] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> oe
[03Sep2024 20:54:31.844] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> que
[03Sep2024 20:54:39.265] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> todos aparecen en el mismo bloque?
[03Sep2024 20:54:49.249] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> aveces
[03Sep2024 20:54:58.447] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> no en el mismo pero cerca
[03Sep2024 20:55:01.343] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> bajesa quería hacerles caer
[03Sep2024 20:55:26.769] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri has made the advancement [Getting an Upgrade]
[03Sep2024 20:56:03.499] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> xaero-waypoint:aldea:A:-504:128:50:7:false:0:Internal-overworld-waypoints
[03Sep2024 20:57:01.692] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri has made the advancement [Quicksilver]
[03Sep2024 20:57:07.344] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri has made the advancement [Even Worse Than Copper]
[03Sep2024 20:57:31.849] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> zzzzzz
[03Sep2024 20:57:38.003] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> no
[03Sep2024 20:57:44.745] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> ahgggg
[03Sep2024 20:57:46.044] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: fabri lost connection: Disconnected
[03Sep2024 20:57:46.045] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri left the game
[03Sep2024 20:57:54.372] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: fabri[/127.144.176.107:41909] logged in with entity id 6383 at (-237.69999998807907, 65.0, 95.69999998807907)
[03Sep2024 20:57:54.452] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri joined the game
[03Sep2024 20:57:54.635] [Server thread/INFO] [Jade/]: Syncing config to fabri (10ec54f2-c5d4-35f8-b266-9ca5d363042c)
[03Sep2024 20:57:57.319] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> zzzzzzzzzzz
[03Sep2024 20:58:03.716] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> apura
[03Sep2024 20:58:06.496] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: fabri lost connection: Disconnected
[03Sep2024 20:58:06.497] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri left the game
[03Sep2024 20:58:30.267] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: fabri[/127.144.176.107:47545] logged in with entity id 6698 at (-237.69999998807907, 65.0, 95.30000001192093)
[03Sep2024 20:58:30.324] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri joined the game
[03Sep2024 20:58:30.467] [Server thread/INFO] [Jade/]: Syncing config to fabri (10ec54f2-c5d4-35f8-b266-9ca5d363042c)
[03Sep2024 20:58:50.198] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> oee cayó un tridente
[03Sep2024 20:58:58.773] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> ??'
[03Sep2024 20:59:08.056] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> un hundido
[03Sep2024 20:59:13.349] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> ahhh
[03Sep2024 20:59:23.670] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> ya agarre todos esos cofres
[03Sep2024 20:59:27.449] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> corazón y medio tengo
[03Sep2024 20:59:29.449] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> 5 veces mori
[03Sep2024 20:59:52.898] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 has made the advancement [Even Worse Than Copper]
[03Sep2024 21:04:56.593] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri has made the advancement [More Metal]
[03Sep2024 21:05:56.779] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 has made the advancement [More Metal]
[03Sep2024 21:06:28.497] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> oe la wba pa la armadura rosa q tan profundo bajo?
[03Sep2024 21:06:36.895] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> ni idea
[03Sep2024 21:06:57.398] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri has made the advancement [Might As Well Use Stone]
[03Sep2024 21:07:38.316] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 has made the advancement [Tin Can]
[03Sep2024 21:08:17.594] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> duerme
[03Sep2024 21:08:37.679] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> zzzzzzzzzzzzz
[03Sep2024 21:08:40.993] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: fabri lost connection: Disconnected
[03Sep2024 21:08:40.994] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri left the game
[03Sep2024 21:08:57.770] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: fabri[/127.144.176.107:48963] logged in with entity id 9493 at (-317.69999998807907, 90.0, 201.66436457396614)
[03Sep2024 21:08:57.826] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri joined the game
[03Sep2024 21:08:57.954] [Server thread/INFO] [Jade/]: Syncing config to fabri (10ec54f2-c5d4-35f8-b266-9ca5d363042c)
[03Sep2024 21:10:57.076] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 has made the advancement [Might As Well Use Stone]
[03Sep2024 21:11:03.455] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> ve
[03Sep2024 21:16:10.465] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 has made the advancement [Very Balt Of You]
[03Sep2024 21:18:50.432] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> zzzzzzz
[03Sep2024 21:19:09.781] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri has made the advancement [Sweet Dreams]
[03Sep2024 21:19:11.960] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> zzzzzzzzzzzzzzzzz
[03Sep2024 21:19:44.593] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: seta32 lost connection: Disconnected
[03Sep2024 21:19:44.594] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 left the game
