[04Sep2024 02:47:13.237] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.2.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[04Sep2024 02:47:13.243] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1022-azure
[04Sep2024 02:47:16.736] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[04Sep2024 02:47:17.235] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/myserver/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[04Sep2024 02:47:18.807] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/myserver/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.2.0/fmlcore-1.20.1-47.2.0.jar is missing mods.toml file
[04Sep2024 02:47:18.815] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/myserver/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.2.0/javafmllanguage-1.20.1-47.2.0.jar is missing mods.toml file
[04Sep2024 02:47:18.819] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/myserver/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.2.0/lowcodelanguage-1.20.1-47.2.0.jar is missing mods.toml file
[04Sep2024 02:47:18.822] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/myserver/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.2.0/mclanguage-1.20.1-47.2.0.jar is missing mods.toml file
[04Sep2024 02:47:19.176] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[04Sep2024 02:47:19.180] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 5 dependencies adding them to mods collection
[04Sep2024 02:47:24.425] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[04Sep2024 02:47:24.690] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[04Sep2024 02:47:24.882] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[04Sep2024 02:47:25.317] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.18.9+mc1.20.1: 83 options available, 0 override(s) found
[04Sep2024 02:47:25.319] [main/INFO] [ModernFix/]: Applying Nashorn fix
[04Sep2024 02:47:25.345] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[04Sep2024 02:47:29.676] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.2).
[04Sep2024 02:47:31.779] [main/INFO] [net.minecraft.server.Bootstrap/]: ModernFix reached bootstrap stage (30.14 s after launch)
[04Sep2024 02:47:32.432] [main/WARN] [mixin/]: @Final field delegatesByName:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[04Sep2024 02:47:32.433] [main/WARN] [mixin/]: @Final field delegatesByValue:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[04Sep2024 02:47:37.430] [main/INFO] [net.minecraft.server.Bootstrap/]: Vanilla bootstrap took 5645 milliseconds
[04Sep2024 02:47:48.347] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[04Sep2024 02:47:48.491] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.2.0, for MC 1.20.1 with MCP 20230612.114412
[04Sep2024 02:47:48.491] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.2.0 Initialized
[04Sep2024 02:47:56.760] [Thread-0/INFO] [ModernFix/]: Please use /mfsrc to reload any changed mod config files
[04Sep2024 02:47:57.337] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:water for Water (Fluid Amount Required: 1000) with the ID 0
[04Sep2024 02:47:57.337] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:lava for Lava (Fluid Amount Required: 1000) with the ID 1
[04Sep2024 02:47:57.338] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for Uncraftable Potion (Fluid Amount Required: 250) with the ID 2
[04Sep2024 02:47:57.339] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:milk for Milk (Fluid Amount Required: 1000) with the ID 3
[04Sep2024 02:47:57.375] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [securitycraft] Starting version check at https://www.github.com/Geforce132/SecurityCraft/raw/master/Updates/Forge.json
[04Sep2024 02:47:57.430] [modloading-worker-0/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 1/2 (Server)
[04Sep2024 02:47:57.431] [modloading-worker-0/INFO] [xaero.map.server.WorldMapServer/]: Loading Xaero's World Map - Stage 1/2 (Server)
[04Sep2024 02:47:57.454] [main/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 2/2 (Server)
[04Sep2024 02:47:57.455] [main/INFO] [xaero.map.server.WorldMapServer/]: Loading Xaero's World Map - Stage 2/2 (Server)
[04Sep2024 02:47:57.781] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [securitycraft] Found status: OUTDATED Current: 1.9.9 Target: 1.9.10
[04Sep2024 02:47:57.783] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelersbackpack] Starting version check at https://gist.githubusercontent.com/Tiviacz1337/906937677aa472285dff9d6c2a189d5e/raw
[04Sep2024 02:47:57.812] [modloading-worker-0/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Registering custom criteria trigger...
[04Sep2024 02:47:57.862] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[04Sep2024 02:47:57.937] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelersbackpack] Found status: AHEAD Current: 9.1.15 Target: null
[04Sep2024 02:47:57.938] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Starting version check at https://raw.githubusercontent.com/Corail31/tombstone_lite/master/update.json
[04Sep2024 02:47:57.952] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Found status: OUTDATED Current: 8.6.3 Target: 8.7.1
[04Sep2024 02:47:57.953] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[04Sep2024 02:47:57.967] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[04Sep2024 02:47:57.971] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[04Sep2024 02:47:57.973] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[04Sep2024 02:47:57.974] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.geforcemods.securitycraft.compat.waila.JadeDataProvider
[04Sep2024 02:47:57.975] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at ovh.corail.tombstone.compatibility.IntegrationJade
[04Sep2024 02:47:58.152] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.2.0 Target: 47.3.0
[04Sep2024 02:47:58.685] [main/WARN] [net.minecraftforge.server.loading.ServerModLoader/LOADING]: Mods loaded with 2 warnings
[04Sep2024 02:47:58.689] [main/WARN] [net.minecraftforge.server.loading.ServerModLoader/LOADING]: modernfix.no_ferritecore
[04Sep2024 02:47:58.690] [main/WARN] [net.minecraftforge.server.loading.ServerModLoader/LOADING]: modernfix.perf_mod_warning
[04Sep2024 02:47:58.718] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[04Sep2024 02:47:59.387] [main/INFO] [ModernFix/]: Bypassed Mojang DFU
[04Sep2024 02:48:01.293] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/myserver/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23147!/assets/.mcassetsroot' uses unexpected schema
[04Sep2024 02:48:01.294] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/myserver/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23147!/data/.mcassetsroot' uses unexpected schema
[04Sep2024 02:48:07.048] [Worker-Main-1/ERROR] [net.minecraftforge.common.ForgeHooks/]: Couldn't parse element loot_tables:simplyswords:grant_book_on_first_join
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'patchouli:guide_book'
	at net.minecraft.util.GsonHelper.m_13866_(GsonHelper.java:145) ~[server-1.20.1-20230612.114412-srg.jar%23147!/:?]
	at net.minecraftforge.common.ForgeHooks.lambda$getLootTableDeserializer$3(ForgeHooks.java:848) ~[forge-1.20.1-47.2.0-universal.jar%23152!/:?]
	at net.minecraft.world.level.storage.loot.LootDataType.deserialize(LootDataType.java:45) ~[server-1.20.1-20230612.114412-srg.jar%23147!/:?]
	at net.minecraft.world.level.storage.loot.LootDataManager.lambda$scheduleElementParse$4(LootDataManager.java:56) ~[server-1.20.1-20230612.114412-srg.jar%23147!/:?]
	at java.util.HashMap.forEach(HashMap.java:1429) ~[?:?]
	at net.minecraft.world.level.storage.loot.LootDataManager.m_278660_(LootDataManager.java:55) ~[server-1.20.1-20230612.114412-srg.jar%23147!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) ~[?:?]
[04Sep2024 02:48:10.529] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Loaded 9 recipes
[04Sep2024 02:48:10.895] [main/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 2601 advancements
[04Sep2024 02:48:11.311] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting minecraft server version 1.20.1
[04Sep2024 02:48:11.312] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Loading properties
[04Sep2024 02:48:11.316] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Default game type: SURVIVAL
[04Sep2024 02:48:11.316] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[04Sep2024 02:48:11.474] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting Minecraft server on *:25565
[04Sep2024 02:48:11.586] [Server thread/INFO] [net.minecraft.server.network.ServerConnectionListener/]: Using epoll channel type
[04Sep2024 02:48:11.714] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[04Sep2024 02:48:11.715] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: The server will make no attempt to authenticate usernames. Beware.
[04Sep2024 02:48:11.716] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[04Sep2024 02:48:11.716] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: To change this, set "online-mode" to "true" in the server.properties file.
[04Sep2024 02:48:11.835] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Preparing level "world"
[04Sep2024 02:48:13.155] [Netty Epoll Server IO #1/INFO] [net.minecraftforge.server.ServerLifecycleHooks/SERVERHOOKS]: Disconnecting Player (server is still starting): literal{Server is still starting! Please wait before reconnecting.}
[04Sep2024 02:48:13.271] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[04Sep2024 02:48:15.327] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[04Sep2024 02:48:15.328] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[04Sep2024 02:48:15.329] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[04Sep2024 02:48:15.330] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[04Sep2024 02:48:15.330] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[04Sep2024 02:48:16.448] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[04Sep2024 02:48:16.590] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[04Sep2024 02:48:16.774] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[04Sep2024 02:48:17.278] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[04Sep2024 02:48:18.042] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 4771 ms
[04Sep2024 02:48:18.045] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Done (6.279s)! For help, type "help"
[04Sep2024 02:48:18.147] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[04Sep2024 02:48:18.167] [Server thread/WARN] [ModernFix/]: Dedicated server took 76.534 seconds to load
[04Sep2024 02:48:49.385] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.player.Player from class tschipp.carryon.common.carry.CarryOnDataManager
[04Sep2024 02:48:49.515] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: seta32[/127.125.145.200:42353] logged in with entity id 353 at (-1453.79555944461, 64.0, 630.3775382527812)
[04Sep2024 02:48:49.770] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 joined the game
[04Sep2024 02:48:49.832] [Server thread/INFO] [Jade/]: Syncing config to seta32 (783a71c4-ee80-3dd0-a435-8d75d88031d5)
[04Sep2024 02:48:53.411] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2036ms or 40 ticks behind
[04Sep2024 02:49:19.587] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: seta32 lost connection: Timed out
[04Sep2024 02:49:19.588] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 left the game
[04Sep2024 02:49:29.902] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: seta32[/127.125.145.200:48551] logged in with entity id 734 at (-1453.79555944461, 64.0, 630.3775382527812)
[04Sep2024 02:49:30.011] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 joined the game
[04Sep2024 02:49:30.028] [Server thread/INFO] [Jade/]: Syncing config to seta32 (783a71c4-ee80-3dd0-a435-8d75d88031d5)
[04Sep2024 02:50:00.034] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: seta32 lost connection: Timed out
[04Sep2024 02:50:00.036] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 left the game
[04Sep2024 02:50:27.602] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: seta32[/127.125.145.200:56413] logged in with entity id 1119 at (-1453.79555944461, 64.0, 630.3775382527812)
[04Sep2024 02:50:27.689] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 joined the game
[04Sep2024 02:50:27.700] [Server thread/INFO] [Jade/]: Syncing config to seta32 (783a71c4-ee80-3dd0-a435-8d75d88031d5)
[04Sep2024 02:50:57.850] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: seta32 lost connection: Timed out
[04Sep2024 02:50:57.853] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 left the game
[04Sep2024 02:51:36.249] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: seta32[/127.125.145.200:60463] logged in with entity id 1504 at (-1453.79555944461, 64.0, 630.3775382527812)
[04Sep2024 02:51:36.325] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 joined the game
[04Sep2024 02:51:36.332] [Server thread/INFO] [Jade/]: Syncing config to seta32 (783a71c4-ee80-3dd0-a435-8d75d88031d5)
[04Sep2024 02:55:01.866] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 blew up
[04Sep2024 02:55:01.978] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[04Sep2024 02:55:36.587] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: seta32 lost connection: Timed out
[04Sep2024 02:55:36.588] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 left the game
[04Sep2024 02:55:36.651] [Server thread/WARN] [net.minecraft.network.Connection/]: handleDisconnection() called twice
[04Sep2024 02:56:19.929] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: com.mojang.authlib.GameProfile@2e1323b2[id=<null>,name=seta32,properties={},legacy=false] (/127.125.145.200:46785) lost connection: Disconnected
[04Sep2024 02:56:24.776] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: com.mojang.authlib.GameProfile@72621eb8[id=<null>,name=seta32,properties={},legacy=false] (/127.125.145.200:38919) lost connection: Disconnected
[04Sep2024 02:56:30.701] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: seta32[/127.125.145.200:47541] logged in with entity id 2937 at (-1454.878478477067, 62.00473199912452, 685.3954124437774)
[04Sep2024 02:56:30.962] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 joined the game
[04Sep2024 02:56:30.972] [Server thread/INFO] [Jade/]: Syncing config to seta32 (783a71c4-ee80-3dd0-a435-8d75d88031d5)
[04Sep2024 02:56:54.383] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: seta32 lost connection: Disconnected
[04Sep2024 02:56:54.384] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 left the game
[04Sep2024 02:56:58.443] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: seta32[/127.125.145.200:55079] logged in with entity id 3328 at (-1454.878478477067, 62.00473199912452, 685.3954124437774)
[04Sep2024 02:56:58.635] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 joined the game
[04Sep2024 02:56:58.646] [Server thread/INFO] [Jade/]: Syncing config to seta32 (783a71c4-ee80-3dd0-a435-8d75d88031d5)
