[04Sep2024 18:47:16.376] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.2.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[04Sep2024 18:47:16.386] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1022-azure
[04Sep2024 18:47:17.669] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[04Sep2024 18:47:17.816] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/myserver/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[04Sep2024 18:47:19.519] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/myserver/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.2.0/fmlcore-1.20.1-47.2.0.jar is missing mods.toml file
[04Sep2024 18:47:19.521] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/myserver/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.2.0/javafmllanguage-1.20.1-47.2.0.jar is missing mods.toml file
[04Sep2024 18:47:19.523] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/myserver/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.2.0/lowcodelanguage-1.20.1-47.2.0.jar is missing mods.toml file
[04Sep2024 18:47:19.525] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/myserver/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.2.0/mclanguage-1.20.1-47.2.0.jar is missing mods.toml file
[04Sep2024 18:47:19.973] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[04Sep2024 18:47:19.981] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 5 dependencies adding them to mods collection
[04Sep2024 18:47:25.888] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[04Sep2024 18:47:26.178] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[04Sep2024 18:47:26.309] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[04Sep2024 18:47:26.872] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.18.9+mc1.20.1: 83 options available, 0 override(s) found
[04Sep2024 18:47:26.877] [main/INFO] [ModernFix/]: Applying Nashorn fix
[04Sep2024 18:47:26.989] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[04Sep2024 18:47:33.357] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.2).
[04Sep2024 18:47:35.529] [main/INFO] [net.minecraft.server.Bootstrap/]: ModernFix reached bootstrap stage (26.68 s after launch)
[04Sep2024 18:47:36.256] [main/WARN] [mixin/]: @Final field delegatesByName:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[04Sep2024 18:47:36.257] [main/WARN] [mixin/]: @Final field delegatesByValue:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[04Sep2024 18:47:40.987] [main/INFO] [net.minecraft.server.Bootstrap/]: Vanilla bootstrap took 5454 milliseconds
[04Sep2024 18:47:49.582] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[04Sep2024 18:47:49.728] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.2.0, for MC 1.20.1 with MCP 20230612.114412
[04Sep2024 18:47:49.732] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.2.0 Initialized
[04Sep2024 18:47:56.383] [Thread-0/INFO] [ModernFix/]: Please use /mfsrc to reload any changed mod config files
[04Sep2024 18:47:57.176] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:water for Water (Fluid Amount Required: 1000) with the ID 0
[04Sep2024 18:47:57.176] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:lava for Lava (Fluid Amount Required: 1000) with the ID 1
[04Sep2024 18:47:57.177] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for Uncraftable Potion (Fluid Amount Required: 250) with the ID 2
[04Sep2024 18:47:57.177] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:milk for Milk (Fluid Amount Required: 1000) with the ID 3
[04Sep2024 18:47:57.197] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [securitycraft] Starting version check at https://www.github.com/Geforce132/SecurityCraft/raw/master/Updates/Forge.json
[04Sep2024 18:47:57.259] [modloading-worker-0/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 1/2 (Server)
[04Sep2024 18:47:57.261] [modloading-worker-0/INFO] [xaero.map.server.WorldMapServer/]: Loading Xaero's World Map - Stage 1/2 (Server)
[04Sep2024 18:47:57.284] [main/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 2/2 (Server)
[04Sep2024 18:47:57.284] [main/INFO] [xaero.map.server.WorldMapServer/]: Loading Xaero's World Map - Stage 2/2 (Server)
[04Sep2024 18:47:57.507] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [securitycraft] Found status: OUTDATED Current: 1.9.9 Target: 1.9.10
[04Sep2024 18:47:57.509] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelersbackpack] Starting version check at https://gist.githubusercontent.com/Tiviacz1337/906937677aa472285dff9d6c2a189d5e/raw
[04Sep2024 18:47:57.574] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelersbackpack] Found status: AHEAD Current: 9.1.15 Target: null
[04Sep2024 18:47:57.575] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Starting version check at https://raw.githubusercontent.com/Corail31/tombstone_lite/master/update.json
[04Sep2024 18:47:57.589] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Found status: OUTDATED Current: 8.6.3 Target: 8.7.2
[04Sep2024 18:47:57.589] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[04Sep2024 18:47:57.620] [modloading-worker-0/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Registering custom criteria trigger...
[04Sep2024 18:47:57.663] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[04Sep2024 18:47:57.682] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[04Sep2024 18:47:57.690] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[04Sep2024 18:47:57.692] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[04Sep2024 18:47:57.693] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.geforcemods.securitycraft.compat.waila.JadeDataProvider
[04Sep2024 18:47:57.696] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at ovh.corail.tombstone.compatibility.IntegrationJade
[04Sep2024 18:47:57.786] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.2.0 Target: 47.3.0
[04Sep2024 18:47:58.508] [main/WARN] [net.minecraftforge.server.loading.ServerModLoader/LOADING]: Mods loaded with 2 warnings
[04Sep2024 18:47:58.516] [main/WARN] [net.minecraftforge.server.loading.ServerModLoader/LOADING]: modernfix.no_ferritecore
[04Sep2024 18:47:58.516] [main/WARN] [net.minecraftforge.server.loading.ServerModLoader/LOADING]: modernfix.perf_mod_warning
[04Sep2024 18:47:58.559] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[04Sep2024 18:47:58.733] [main/INFO] [ModernFix/]: Bypassed Mojang DFU
[04Sep2024 18:47:59.250] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/myserver/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23147!/assets/.mcassetsroot' uses unexpected schema
[04Sep2024 18:47:59.251] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/myserver/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23147!/data/.mcassetsroot' uses unexpected schema
[04Sep2024 18:48:04.116] [Worker-Main-1/ERROR] [net.minecraftforge.common.ForgeHooks/]: Couldn't parse element loot_tables:simplyswords:grant_book_on_first_join
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'patchouli:guide_book'
	at net.minecraft.util.GsonHelper.m_13866_(GsonHelper.java:145) ~[server-1.20.1-20230612.114412-srg.jar%23147!/:?]
	at net.minecraftforge.common.ForgeHooks.lambda$getLootTableDeserializer$3(ForgeHooks.java:848) ~[forge-1.20.1-47.2.0-universal.jar%23152!/:?]
	at net.minecraft.world.level.storage.loot.LootDataType.deserialize(LootDataType.java:45) ~[server-1.20.1-20230612.114412-srg.jar%23147!/:?]
	at net.minecraft.world.level.storage.loot.LootDataManager.lambda$scheduleElementParse$4(LootDataManager.java:56) ~[server-1.20.1-20230612.114412-srg.jar%23147!/:?]
	at java.util.HashMap.forEach(HashMap.java:1429) ~[?:?]
	at net.minecraft.world.level.storage.loot.LootDataManager.m_278660_(LootDataManager.java:55) ~[server-1.20.1-20230612.114412-srg.jar%23147!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) ~[?:?]
[04Sep2024 18:48:07.501] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Loaded 9 recipes
[04Sep2024 18:48:07.946] [main/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 2601 advancements
[04Sep2024 18:48:08.437] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting minecraft server version 1.20.1
[04Sep2024 18:48:08.439] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Loading properties
[04Sep2024 18:48:08.443] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Default game type: SURVIVAL
[04Sep2024 18:48:08.445] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[04Sep2024 18:48:08.604] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting Minecraft server on *:25565
[04Sep2024 18:48:08.701] [Server thread/INFO] [net.minecraft.server.network.ServerConnectionListener/]: Using epoll channel type
[04Sep2024 18:48:08.941] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[04Sep2024 18:48:08.941] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: The server will make no attempt to authenticate usernames. Beware.
[04Sep2024 18:48:08.941] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[04Sep2024 18:48:08.942] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: To change this, set "online-mode" to "true" in the server.properties file.
[04Sep2024 18:48:09.155] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Preparing level "world"
[04Sep2024 18:48:10.700] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[04Sep2024 18:48:14.347] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[04Sep2024 18:48:14.351] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[04Sep2024 18:48:14.352] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[04Sep2024 18:48:14.352] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[04Sep2024 18:48:14.355] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[04Sep2024 18:48:14.357] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[04Sep2024 18:48:14.358] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[04Sep2024 18:48:14.359] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[04Sep2024 18:48:14.704] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[04Sep2024 18:48:15.191] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 4488 ms
[04Sep2024 18:48:15.194] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Done (6.219s)! For help, type "help"
[04Sep2024 18:48:15.315] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[04Sep2024 18:48:15.326] [Server thread/WARN] [ModernFix/]: Dedicated server took 66.478 seconds to load
[04Sep2024 18:54:50.548] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.player.Player from class tschipp.carryon.common.carry.CarryOnDataManager
[04Sep2024 18:54:50.654] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: fabri[/127.144.176.107:38959] logged in with entity id 353 at (-1029.4749152994823, 62.3451082062592, -127.78969270735753)
[04Sep2024 18:54:50.884] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri joined the game
[04Sep2024 18:54:50.989] [Server thread/INFO] [Jade/]: Syncing config to fabri (10ec54f2-c5d4-35f8-b266-9ca5d363042c)
[04Sep2024 18:54:55.877] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2097ms or 41 ticks behind
[04Sep2024 18:56:31.939] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: fabri moved wrongly!
[04Sep2024 18:56:39.904] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: seta32[/127.125.145.200:56851] logged in with entity id 879 at (-2160.3361032944945, 68.0, 385.99385504976016)
[04Sep2024 18:56:40.065] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 joined the game
[04Sep2024 18:56:40.091] [Server thread/INFO] [Jade/]: Syncing config to seta32 (783a71c4-ee80-3dd0-a435-8d75d88031d5)
[04Sep2024 18:57:54.958] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri fell from a high place
[04Sep2024 18:57:55.058] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 18:58:33.393] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: fabri moved wrongly!
[04Sep2024 19:02:37.252] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> gaaaaaa
[04Sep2024 19:03:02.742] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: fabri moved wrongly!
[04Sep2024 19:03:19.859] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> lana?
[04Sep2024 19:03:25.658] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> TIENES SPAWN?
[04Sep2024 19:03:29.061] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> no
[04Sep2024 19:03:33.108] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> por eso lana
[04Sep2024 19:05:23.040] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> ZZZZZZZZZZZZZZZZZ
[04Sep2024 19:05:47.313] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> ZZZZZZZZZZZZZZZZZZZZZZZZZZZZ
[04Sep2024 19:05:52.256] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> DUERME
[04Sep2024 19:05:58.169] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> no
[04Sep2024 19:06:21.346] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> ZZZZZZZZZZZZZZZZZZZZZZZZZZZZ
[04Sep2024 19:06:25.921] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ
[04Sep2024 19:06:28.292] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ
[04Sep2024 19:06:30.468] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> no
[04Sep2024 19:06:30.491] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ
[04Sep2024 19:06:32.391] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ
[04Sep2024 19:06:34.110] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> ZZZZZZZZZZZZZZZZZZZZZZ
[04Sep2024 19:06:37.001] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> ZZZZZZZZZZZZZZZZZZZZZZZZZ
[04Sep2024 19:06:38.592] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> ZZZZZZZZZZZZZZZZZZZZZZZZZZZ
[04Sep2024 19:06:40.243] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ
[04Sep2024 19:06:42.856] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ
[04Sep2024 19:07:00.055] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ
[04Sep2024 19:07:01.053] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> Z
[04Sep2024 19:07:02.249] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> Z
[04Sep2024 19:07:02.645] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> Z
[04Sep2024 19:07:02.850] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> Z
[04Sep2024 19:07:03.099] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> Z
[04Sep2024 19:07:03.324] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> Z
[04Sep2024 19:07:03.564] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> Z
[04Sep2024 19:07:03.796] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> Z
[04Sep2024 19:07:04.018] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> Z
[04Sep2024 19:07:04.249] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> Z
[04Sep2024 19:07:04.448] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> Z
[04Sep2024 19:07:04.708] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> Z
[04Sep2024 19:07:04.937] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> Z
[04Sep2024 19:07:05.123] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> Z
[04Sep2024 19:07:05.343] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> Z
[04Sep2024 19:07:05.579] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> Z
[04Sep2024 19:07:05.842] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> Z
[04Sep2024 19:07:06.055] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> Z
[04Sep2024 19:07:06.259] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> Z
[04Sep2024 19:07:06.500] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> Z
[04Sep2024 19:07:06.743] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> Z
[04Sep2024 19:07:06.994] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> Z
[04Sep2024 19:07:07.209] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> Z
[04Sep2024 19:07:07.447] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> Z
[04Sep2024 19:07:07.696] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> Z
[04Sep2024 19:07:07.917] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> Z
[04Sep2024 19:07:08.162] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> Z
[04Sep2024 19:07:08.394] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> Z
[04Sep2024 19:07:08.613] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> Z
[04Sep2024 19:07:08.856] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> Z
[04Sep2024 19:07:09.144] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> Z
[04Sep2024 19:07:09.364] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> Z
[04Sep2024 19:07:09.620] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> Z
[04Sep2024 19:07:09.871] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> Z
[04Sep2024 19:07:10.115] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> Z
[04Sep2024 19:07:10.397] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> Z
[04Sep2024 19:07:10.644] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> Z
[04Sep2024 19:07:11.357] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> ZZ
[04Sep2024 19:07:42.683] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2053ms or 41 ticks behind
[04Sep2024 19:09:20.295] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: fabri moved wrongly!
[04Sep2024 19:10:35.966] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 has reached the goal [Bone Crusher]
[04Sep2024 19:11:33.745] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was shot by Skeleton
[04Sep2024 19:11:33.771] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 19:11:37.560] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> AHG
[04Sep2024 19:11:46.303] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> fue suicidio
[04Sep2024 19:12:07.346] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> ZZZZZZZZ
[04Sep2024 19:12:15.905] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> nd
[04Sep2024 19:12:20.124] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> ya sale el sol
[04Sep2024 19:13:28.963] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: fabri moved wrongly!
[04Sep2024 19:17:34.461] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager Villager['Leatherworker'/10593, l='ServerLevel[world]', x=-394.80, y=65.50, z=33.50] died, message: 'Leatherworker was slain by fabri'
[04Sep2024 19:17:34.465] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri has made the advancement [Neighborhood Brawl]
[04Sep2024 19:17:49.746] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager Villager['Leatherworker'/10574, l='ServerLevel[world]', x=-392.44, y=65.00, z=36.91] died, message: 'Leatherworker was slain by fabri'
[04Sep2024 19:18:04.709] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 has made the advancement [You Shall Not Pass]
[04Sep2024 19:20:22.070] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: fabri moved wrongly!
[04Sep2024 19:22:34.403] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: seta32 moved wrongly!
[04Sep2024 19:24:39.694] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: fabri moved wrongly!
[04Sep2024 19:26:25.897] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> zzzzzzz
