[06Sep2024 15:47:45.366] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.2.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[06Sep2024 15:47:45.372] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[06Sep2024 15:47:45.839] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06Sep2024 15:47:45.927] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/myserver/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[06Sep2024 15:47:46.263] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/myserver/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.2.0/fmlcore-1.20.1-47.2.0.jar is missing mods.toml file
[06Sep2024 15:47:46.265] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/myserver/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.2.0/javafmllanguage-1.20.1-47.2.0.jar is missing mods.toml file
[06Sep2024 15:47:46.267] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/myserver/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.2.0/lowcodelanguage-1.20.1-47.2.0.jar is missing mods.toml file
[06Sep2024 15:47:46.268] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/myserver/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.2.0/mclanguage-1.20.1-47.2.0.jar is missing mods.toml file
[06Sep2024 15:47:46.473] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[06Sep2024 15:47:46.477] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 5 dependencies adding them to mods collection
[06Sep2024 15:47:49.841] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06Sep2024 15:47:49.921] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[06Sep2024 15:47:50.002] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[06Sep2024 15:47:50.181] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.18.9+mc1.20.1: 83 options available, 0 override(s) found
[06Sep2024 15:47:50.182] [main/INFO] [ModernFix/]: Applying Nashorn fix
[06Sep2024 15:47:50.213] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[06Sep2024 15:47:53.194] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.2).
[06Sep2024 15:47:54.323] [main/INFO] [net.minecraft.server.Bootstrap/]: ModernFix reached bootstrap stage (12.29 s after launch)
[06Sep2024 15:47:54.507] [main/WARN] [mixin/]: @Final field delegatesByName:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[06Sep2024 15:47:54.508] [main/WARN] [mixin/]: @Final field delegatesByValue:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[06Sep2024 15:47:56.367] [main/INFO] [net.minecraft.server.Bootstrap/]: Vanilla bootstrap took 2040 milliseconds
[06Sep2024 15:48:03.150] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[06Sep2024 15:48:03.267] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.2.0, for MC 1.20.1 with MCP 20230612.114412
[06Sep2024 15:48:03.268] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.2.0 Initialized
[06Sep2024 15:48:09.342] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:water for Water (Fluid Amount Required: 1000) with the ID 0
[06Sep2024 15:48:09.344] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:lava for Lava (Fluid Amount Required: 1000) with the ID 1
[06Sep2024 15:48:09.345] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for Uncraftable Potion (Fluid Amount Required: 250) with the ID 2
[06Sep2024 15:48:09.346] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:milk for Milk (Fluid Amount Required: 1000) with the ID 3
[06Sep2024 15:48:09.352] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [securitycraft] Starting version check at https://www.github.com/Geforce132/SecurityCraft/raw/master/Updates/Forge.json
[06Sep2024 15:48:09.456] [modloading-worker-0/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 1/2 (Server)
[06Sep2024 15:48:09.457] [modloading-worker-0/INFO] [xaero.map.server.WorldMapServer/]: Loading Xaero's World Map - Stage 1/2 (Server)
[06Sep2024 15:48:09.481] [main/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 2/2 (Server)
[06Sep2024 15:48:09.483] [main/INFO] [xaero.map.server.WorldMapServer/]: Loading Xaero's World Map - Stage 2/2 (Server)
[06Sep2024 15:48:09.656] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [securitycraft] Found status: OUTDATED Current: 1.9.9 Target: 1.9.10
[06Sep2024 15:48:09.657] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelersbackpack] Starting version check at https://gist.githubusercontent.com/Tiviacz1337/906937677aa472285dff9d6c2a189d5e/raw
[06Sep2024 15:48:09.725] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelersbackpack] Found status: AHEAD Current: 9.1.15 Target: null
[06Sep2024 15:48:09.725] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Starting version check at https://raw.githubusercontent.com/Corail31/tombstone_lite/master/update.json
[06Sep2024 15:48:09.737] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Found status: OUTDATED Current: 8.6.3 Target: 8.7.2
[06Sep2024 15:48:09.737] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[06Sep2024 15:48:09.778] [modloading-worker-0/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Registering custom criteria trigger...
[06Sep2024 15:48:09.831] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[06Sep2024 15:48:09.851] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[06Sep2024 15:48:09.857] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[06Sep2024 15:48:09.860] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[06Sep2024 15:48:09.862] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.2.0 Target: 47.3.0
[06Sep2024 15:48:09.863] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.geforcemods.securitycraft.compat.waila.JadeDataProvider
[06Sep2024 15:48:09.865] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at ovh.corail.tombstone.compatibility.IntegrationJade
[06Sep2024 15:48:10.454] [main/WARN] [net.minecraftforge.server.loading.ServerModLoader/LOADING]: Mods loaded with 2 warnings
[06Sep2024 15:48:10.458] [main/WARN] [net.minecraftforge.server.loading.ServerModLoader/LOADING]: modernfix.no_ferritecore
[06Sep2024 15:48:10.459] [main/WARN] [net.minecraftforge.server.loading.ServerModLoader/LOADING]: modernfix.perf_mod_warning
[06Sep2024 15:48:10.564] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[06Sep2024 15:48:10.698] [main/INFO] [ModernFix/]: Bypassed Mojang DFU
[06Sep2024 15:48:11.036] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/myserver/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23147!/assets/.mcassetsroot' uses unexpected schema
[06Sep2024 15:48:11.037] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/myserver/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23147!/data/.mcassetsroot' uses unexpected schema
[06Sep2024 15:48:15.007] [Worker-Main-1/ERROR] [net.minecraftforge.common.ForgeHooks/]: Couldn't parse element loot_tables:simplyswords:grant_book_on_first_join
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'patchouli:guide_book'
	at net.minecraft.util.GsonHelper.m_13866_(GsonHelper.java:145) ~[server-1.20.1-20230612.114412-srg.jar%23147!/:?]
	at net.minecraftforge.common.ForgeHooks.loadLootTable(ForgeHooks.java:871) ~[forge-1.20.1-47.2.0-universal.jar%23152!/:?]
	at net.minecraftforge.common.ForgeHooks.lambda$getLootTableDeserializer$3(ForgeHooks.java:848) ~[forge-1.20.1-47.2.0-universal.jar%23152!/:?]
	at net.minecraft.world.level.storage.loot.LootDataType.deserialize(LootDataType.java:45) ~[server-1.20.1-20230612.114412-srg.jar%23147!/:?]
	at net.minecraft.world.level.storage.loot.LootDataManager.lambda$scheduleElementParse$4(LootDataManager.java:56) ~[server-1.20.1-20230612.114412-srg.jar%23147!/:?]
	at java.util.HashMap.forEach(HashMap.java:1429) ~[?:?]
	at net.minecraft.world.level.storage.loot.LootDataManager.m_278660_(LootDataManager.java:55) ~[server-1.20.1-20230612.114412-srg.jar%23147!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) ~[?:?]
[06Sep2024 15:48:17.987] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Loaded 9 recipes
[06Sep2024 15:48:18.216] [main/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 2601 advancements
[06Sep2024 15:48:18.408] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting minecraft server version 1.20.1
[06Sep2024 15:48:18.409] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Loading properties
[06Sep2024 15:48:18.410] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Default game type: SURVIVAL
[06Sep2024 15:48:18.410] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[06Sep2024 15:48:18.849] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting Minecraft server on *:25565
[06Sep2024 15:48:18.881] [Server thread/INFO] [net.minecraft.server.network.ServerConnectionListener/]: Using epoll channel type
[06Sep2024 15:48:18.983] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[06Sep2024 15:48:18.986] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: The server will make no attempt to authenticate usernames. Beware.
[06Sep2024 15:48:18.988] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[06Sep2024 15:48:18.991] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: To change this, set "online-mode" to "true" in the server.properties file.
[06Sep2024 15:48:19.075] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Preparing level "world"
[06Sep2024 15:48:19.107] [Thread-0/INFO] [ModernFix/]: Please use /mfsrc to reload any changed mod config files
[06Sep2024 15:48:20.044] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[06Sep2024 15:48:22.146] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[06Sep2024 15:48:22.147] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[06Sep2024 15:48:22.148] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[06Sep2024 15:48:22.149] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[06Sep2024 15:48:22.150] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[06Sep2024 15:48:22.711] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[06Sep2024 15:48:23.043] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 2998 ms
[06Sep2024 15:48:23.044] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Done (4.039s)! For help, type "help"
[06Sep2024 15:48:23.117] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[06Sep2024 15:48:23.125] [Server thread/WARN] [ModernFix/]: Dedicated server took 41.095 seconds to load
[06Sep2024 15:48:53.448] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.player.Player from class tschipp.carryon.common.carry.CarryOnDataManager
[06Sep2024 15:48:53.561] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: seta32[/127.99.88.62:34535] logged in with entity id 350 at (-2131.516016689211, 82.0, 396.5531614742044)
[06Sep2024 15:48:53.718] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 joined the game
[06Sep2024 15:48:53.832] [Server thread/INFO] [Jade/]: Syncing config to seta32 (783a71c4-ee80-3dd0-a435-8d75d88031d5)
[06Sep2024 15:48:57.401] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2014ms or 40 ticks behind
[06Sep2024 15:54:45.772] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> zzzzzzzzzzzzzzzzzzzzzzzzzzzzzz
[06Sep2024 16:07:52.904] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Made seta32 a server operator
[06Sep2024 16:08:10.312] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [seta32: Set own game mode to Creative Mode]
[06Sep2024 16:08:44.786] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [seta32: Set own game mode to Survival Mode]
[06Sep2024 16:08:51.395] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 has made the advancement [Tree Stars!!!]
[06Sep2024 16:09:15.536] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [seta32: Set own game mode to Creative Mode]
[06Sep2024 16:24:07.498] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [seta32: Set own game mode to Survival Mode]
[06Sep2024 16:26:40.245] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [seta32: Set own game mode to Creative Mode]
[06Sep2024 16:27:01.925] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [seta32: Set own game mode to Survival Mode]
[06Sep2024 16:30:41.886] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [seta32: Set own game mode to Creative Mode]
[06Sep2024 16:31:39.472] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [seta32: Set own game mode to Survival Mode]
[06Sep2024 16:34:43.455] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [seta32: Gamerule randomTickSpeed is now set to: 1000]
[06Sep2024 16:36:12.816] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [seta32: Gamerule randomTickSpeed is now set to: 1000000]
[06Sep2024 16:36:22.512] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 9615ms or 192 ticks behind
[06Sep2024 16:36:41.475] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: seta32 lost connection: Disconnected
[06Sep2024 16:36:41.476] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 left the game
[06Sep2024 16:36:41.809] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 4322ms or 86 ticks behind
[06Sep2024 16:37:05.396] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: seta32[/127.99.88.62:49987] logged in with entity id 10310 at (-2131.5852670619743, 82.0, 402.30000001192093)
[06Sep2024 16:37:05.533] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 joined the game
[06Sep2024 16:37:05.544] [Server thread/INFO] [Jade/]: Syncing config to seta32 (783a71c4-ee80-3dd0-a435-8d75d88031d5)
[06Sep2024 16:37:07.807] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2170ms or 43 ticks behind
[06Sep2024 16:38:00.409] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [seta32: Gamerule randomTickSpeed is now set to: 100]
[06Sep2024 16:38:05.702] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 42915ms or 858 ticks behind
[06Sep2024 16:38:12.328] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [seta32: Set own game mode to Creative Mode]
[06Sep2024 16:38:58.605] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [seta32: Set own game mode to Survival Mode]
[06Sep2024 16:39:45.700] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 was struck down by Legioner
[06Sep2024 16:39:45.827] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[06Sep2024 16:44:35.994] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 was slain by Vindicator
[06Sep2024 16:44:36.003] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[06Sep2024 16:46:36.616] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 has made the advancement [Knowledge raises the soul]
[06Sep2024 16:47:49.831] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=-263, y=44, z=67} BlockPos{x=-265, y=43, z=67}
[06Sep2024 17:01:15.844] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: seta32 lost connection: Disconnected
[06Sep2024 17:01:15.845] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 left the game
[06Sep2024 17:02:00.494] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: com.mojang.authlib.GameProfile@10804196[id=<null>,name=seta32,properties={},legacy=false] (/127.99.88.62:57457) lost connection: Disconnected
[06Sep2024 17:02:08.055] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: seta32[/127.99.88.62:41767] logged in with entity id 17838 at (-2128.435739633407, 77.875, 401.94820847680165)
[06Sep2024 17:02:08.146] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 joined the game
[06Sep2024 17:02:08.162] [Server thread/INFO] [Jade/]: Syncing config to seta32 (783a71c4-ee80-3dd0-a435-8d75d88031d5)
[06Sep2024 17:18:06.999] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 was slain by Zombified Piglin
[06Sep2024 17:18:07.005] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[06Sep2024 17:21:47.831] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [seta32: Set own game mode to Creative Mode]
[06Sep2024 17:23:23.018] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [seta32: Set own game mode to Survival Mode]
[06Sep2024 17:34:05.145] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: fabri[/127.144.176.107:36973] logged in with entity id 24928 at (-2855.723469874093, 138.0, 2980.4530775175476)
[06Sep2024 17:34:05.175] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri joined the game
[06Sep2024 17:34:05.184] [Server thread/INFO] [Jade/]: Syncing config to fabri (10ec54f2-c5d4-35f8-b266-9ca5d363042c)
[06Sep2024 17:35:00.456] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: fabri lost connection: Disconnected
[06Sep2024 17:35:00.457] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri left the game
[06Sep2024 17:36:54.931] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: fabri[/127.144.176.107:40077] logged in with entity id 25928 at (-2855.808910597907, 138.0, 2982.722929558754)
[06Sep2024 17:36:54.951] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri joined the game
[06Sep2024 17:36:54.961] [Server thread/INFO] [Jade/]: Syncing config to fabri (10ec54f2-c5d4-35f8-b266-9ca5d363042c)
[06Sep2024 17:37:03.936] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> has el codigo
[06Sep2024 17:40:33.272] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2085ms or 41 ticks behind
[06Sep2024 17:48:26.061] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: fabri lost connection: Timed out
[06Sep2024 17:48:26.062] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri left the game
[06Sep2024 17:48:27.359] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: fabri[/127.144.176.107:41093] logged in with entity id 30345 at (-2866.7358287090137, 145.0, 2970.5261981962844)
[06Sep2024 17:48:27.398] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri joined the game
[06Sep2024 17:48:27.409] [Server thread/INFO] [Jade/]: Syncing config to fabri (10ec54f2-c5d4-35f8-b266-9ca5d363042c)
[06Sep2024 17:49:34.365] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was killed trying to hurt Skeleton
[06Sep2024 17:49:34.395] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[06Sep2024 17:49:50.655] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 has made the advancement [Silver McNugget]
[06Sep2024 17:50:50.893] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2005ms or 40 ticks behind
[06Sep2024 17:51:00.996] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was shot by Skeleton
[06Sep2024 17:51:01.014] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[06Sep2024 17:56:45.158] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 has made the advancement [This Is My Swamp]
[06Sep2024 18:01:08.388] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2051ms or 41 ticks behind
[06Sep2024 18:11:25.757] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2070ms or 41 ticks behind
[06Sep2024 18:15:46.505] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 drowned
[06Sep2024 18:15:46.509] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[06Sep2024 18:15:53.863] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> .-.
[06Sep2024 18:21:42.469] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2132ms or 42 ticks behind
[06Sep2024 18:22:09.012] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: seta32 moved wrongly!
[06Sep2024 18:24:20.903] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was shot by Skeleton
[06Sep2024 18:24:20.926] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[06Sep2024 18:28:36.549] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was shot by Skeleton
[06Sep2024 18:28:36.572] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[06Sep2024 18:32:00.843] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2006ms or 40 ticks behind
[06Sep2024 18:32:37.915] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was killed trying to hurt Skeleton
[06Sep2024 18:32:37.944] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[06Sep2024 18:32:42.152] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <seta32> ahg
[06Sep2024 18:32:49.760] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> mucha espina
[06Sep2024 18:34:56.202] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was shot by Skeleton
[06Sep2024 18:34:56.209] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[06Sep2024 18:35:14.300] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [seta32: Set own game mode to Creative Mode]
[06Sep2024 18:36:27.920] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [seta32: Set own game mode to Survival Mode]
[06Sep2024 18:38:29.271] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> asco me encontré con 7 Spawn juntos
[06Sep2024 18:39:00.782] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri has made the advancement [Your First Receptacle]
[06Sep2024 18:44:00.852] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was shot by Skeleton
[06Sep2024 18:44:00.858] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[06Sep2024 18:51:46.301] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 was slain by Zombified Piglin
[06Sep2024 18:51:46.321] [Server thread/INFO] [tombstone/]: The player seta32 has successfully been saved
[06Sep2024 18:57:01.303] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was shot by Skeleton
[06Sep2024 18:57:01.312] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
